:ID(Flight),flight_number,aircraft_id,operator,origin,destination,scheduled_departure,scheduled_arrival
FL00199,EX745,AC1005,ExampleAir,LAX,ATL,2024-09-12T23:00:00,2024-09-13T03:29:00
FL00200,SK474,AC1014,SkyWays,PHX,DFW,2024-09-23T21:00:00,2024-09-24T01:02:00
FL00201,RE825,AC1015,RegionalCo,SFO,SEA,2024-09-22T06:00:00,2024-09-22T09:44:00
FL00202,EX333,AC1009,ExampleAir,DEN,DFW,2024-07-30T04:00:00,2024-07-30T09:34:00
FL00203,NO218,AC1012,NorthernJet,DEN,JFK,2024-09-07T07:00:00,2024-09-07T10:35:00
FL00204,EX171,AC1017,ExampleAir,MSP,ORD,2024-08-13T11:00:00,2024-08-13T16:35:00
FL00205,EX874,AC1005,ExampleAir,MIA,SEA,2024-09-08T12:00:00,2024-09-08T17:56:00
FL00206,NO211,AC1016,NorthernJet,ORD,BOS,2024-07-09T21:00:00,2024-07-10T00:34:00
FL00207,EX535,AC1013,ExampleAir,DFW,JFK,2024-07-20T23:00:00,2024-07-21T02:30:00
FL00208,NO644,AC1004,NorthernJet,MSP,LAX,2024-09-04T17:00:00,2024-09-04T21:11:00
FL00209,EX897,AC1001,ExampleAir,MSP,SEA,2024-07-11T00:00:00,2024-07-11T03:54:00
FL00210,NO212,AC1016,NorthernJet,JFK,SEA,2024-07-16T04:00:00,2024-07-16T08:40:00
FL00211,NO554,AC1004,NorthernJet,DEN,LAX,2024-09-19T01:00:00,2024-09-19T05:11:00
FL00212,NO137,AC1012,NorthernJet,MSP,ORD,2024-09-11T19:00:00,2024-09-11T22:37:00
FL00213,RE179,AC1003,RegionalCo,MIA,SEA,2024-07-31T00:00:00,2024-07-31T01:46:00
FL00214,NO500,AC1008,NorthernJet,DFW,JFK,2024-07-30T21:00:00,2024-07-31T01:30:00
FL00215,NO175,AC1008,NorthernJet,MSP,LAX,2024-08-20T19:00:00,2024-08-20T21:48:00
FL00216,SK156,AC1002,SkyWays,BOS,SFO,2024-09-17T15:00:00,2024-09-17T17:05:00
FL00217,EX463,AC1017,ExampleAir,MIA,PHX,2024-09-09T17:00:00,2024-09-09T19:39:00
FL00218,NO253,AC1004,NorthernJet,LAX,PHX,2024-09-22T20:00:00,2024-09-22T22:11:00
FL00219,NO563,AC1016,NorthernJet,MIA,ATL,2024-07-20T11:00:00,2024-07-20T16:25:00
FL00220,RE649,AC1019,RegionalCo,DEN,MSP,2024-09-23T04:00:00,2024-09-23T09:41:00
FL00221,RE610,AC1007,RegionalCo,MSP,JFK,2024-08-11T03:00:00,2024-08-11T08:27:00
FL00222,EX258,AC1013,ExampleAir,JFK,LAX,2024-08-02T11:00:00,2024-08-02T13:42:00
FL00223,RE144,AC1003,RegionalCo,SEA,ATL,2024-09-04T15:00:00,2024-09-04T16:53:00
FL00224,SK400,AC1018,SkyWays,BOS,DFW,2024-07-12T08:00:00,2024-07-12T09:41:00
FL00225,EX391,AC1017,ExampleAir,MSP,SFO,2024-07-07T00:00:00,2024-07-07T04:36:00
FL00226,NO341,AC1008,NorthernJet,DFW,DEN,2024-09-04T05:00:00,2024-09-04T09:07:00
FL00227,RE173,AC1015,RegionalCo,SFO,ATL,2024-08-31T11:00:00,2024-08-31T16:51:00
FL00228,NO920,AC1004,NorthernJet,ORD,SEA,2024-07-09T09:00:00,2024-07-09T12:09:00
FL00229,SK547,AC1018,SkyWays,MIA,JFK,2024-08-03T06:00:00,2024-08-03T10:51:00
FL00230,RE831,AC1007,RegionalCo,MSP,JFK,2024-08-26T06:00:00,2024-08-26T08:15:00
FL00231,RE398,AC1003,RegionalCo,DEN,PHX,2024-07-13T01:00:00,2024-07-13T06:57:00
FL00232,EX272,AC1017,ExampleAir,PHX,ORD,2024-07-11T15:00:00,2024-07-11T19:50:00
FL00233,EX761,AC1005,ExampleAir,MIA,SFO,2024-09-06T03:00:00,2024-09-06T08:28:00
FL00234,SK618,AC1006,SkyWays,ATL,ORD,2024-09-27T23:00:00,2024-09-28T00:41:00
FL00235,NO738,AC1016,NorthernJet,LAX,PHX,2024-08-12T00:00:00,2024-08-12T04:02:00
FL00236,NO643,AC1012,NorthernJet,MIA,DEN,2024-08-27T07:00:00,2024-08-27T12:13:00
FL00237,EX677,AC1017,ExampleAir,ORD,MIA,2024-09-19T19:00:00,2024-09-19T21:23:00
FL00238,RE756,AC1015,RegionalCo,MIA,ATL,2024-09-29T22:00:00,2024-09-29T23:38:00
FL00239,SK827,AC1014,SkyWays,JFK,SFO,2024-08-12T11:00:00,2024-08-12T14:04:00
FL00240,EX347,AC1009,ExampleAir,DEN,SEA,2024-09-18T18:00:00,2024-09-18T21:48:00
FL00241,SK364,AC1006,SkyWays,DFW,JFK,2024-07-08T01:00:00,2024-07-08T05:51:00
FL00242,SK606,AC1006,SkyWays,SFO,BOS,2024-09-17T04:00:00,2024-09-17T06:22:00
FL00243,EX598,AC1001,ExampleAir,MSP,DEN,2024-08-21T05:00:00,2024-08-21T07:50:00
FL00244,SK843,AC1018,SkyWays,DFW,ATL,2024-07-30T18:00:00,2024-07-30T20:15:00
FL00245,EX167,AC1017,ExampleAir,DFW,PHX,2024-07-10T23:00:00,2024-07-11T04:43:00
FL00246,SK901,AC1002,SkyWays,MIA,BOS,2024-09-14T19:00:00,2024-09-14T21:42:00
FL00247,SK598,AC1002,SkyWays,SFO,LAX,2024-09-13T04:00:00,2024-09-13T08:09:00
FL00248,SK337,AC1006,SkyWays,MSP,LAX,2024-09-18T00:00:00,2024-09-18T03:42:00
FL00249,SK368,AC1014,SkyWays,ATL,PHX,2024-07-21T10:00:00,2024-07-21T12:47:00
FL00250,NO568,AC1016,NorthernJet,SFO,SEA,2024-08-22T00:00:00,2024-08-22T04:38:00
FL00251,SK492,AC1002,SkyWays,MIA,SEA,2024-07-10T08:00:00,2024-07-10T12:27:00
FL00252,RE344,AC1019,RegionalCo,MSP,BOS,2024-09-26T02:00:00,2024-09-26T04:17:00
FL00253,RE930,AC1015,RegionalCo,DFW,ATL,2024-09-09T05:00:00,2024-09-09T10:50:00
FL00254,EX993,AC1005,ExampleAir,ORD,SEA,2024-07-24T08:00:00,2024-07-24T12:56:00
FL00255,RE168,AC1007,RegionalCo,BOS,PHX,2024-08-10T07:00:00,2024-08-10T11:29:00
FL00256,RE980,AC1019,RegionalCo,SEA,DFW,2024-08-13T14:00:00,2024-08-13T17:36:00
FL00257,NO789,AC1008,NorthernJet,ORD,ATL,2024-09-06T06:00:00,2024-09-06T07:45:00
FL00258,SK722,AC1006,SkyWays,SFO,BOS,2024-09-05T19:00:00,2024-09-05T22:08:00
FL00259,EX406,AC1009,ExampleAir,DFW,LAX,2024-09-11T12:00:00,2024-09-11T16:57:00
FL00260,RE649,AC1019,RegionalCo,LAX,MIA,2024-08-10T16:00:00,2024-08-10T19:27:00
FL00261,RE214,AC1019,RegionalCo,PHX,ORD,2024-07-06T07:00:00,2024-07-06T12:35:00
FL00262,SK892,AC1002,SkyWays,BOS,MSP,2024-09-24T20:00:00,2024-09-25T00:10:00
FL00263,NO419,AC1012,NorthernJet,SEA,PHX,2024-07-06T12:00:00,2024-07-06T17:04:00
FL00264,SK322,AC1006,SkyWays,SEA,JFK,2024-09-16T18:00:00,2024-09-16T23:02:00
FL00265,NO705,AC1016,NorthernJet,BOS,MSP,2024-09-22T17:00:00,2024-09-22T18:30:00
FL00266,RE103,AC1003,RegionalCo,MIA,MSP,2024-09-26T06:00:00,2024-09-26T07:52:00
FL00267,RE706,AC1011,RegionalCo,SEA,DEN,2024-09-21T00:00:00,2024-09-21T04:18:00
FL00268,RE118,AC1003,RegionalCo,DEN,BOS,2024-08-21T18:00:00,2024-08-21T22:14:00
FL00269,EX237,AC1001,ExampleAir,BOS,SEA,2024-07-06T19:00:00,2024-07-06T21:36:00
FL00270,EX878,AC1009,ExampleAir,MIA,ORD,2024-09-20T17:00:00,2024-09-20T21:46:00
FL00271,NO633,AC1020,NorthernJet,MIA,JFK,2024-09-23T13:00:00,2024-09-23T17:22:00
FL00272,NO961,AC1020,NorthernJet,DFW,MIA,2024-07-13T11:00:00,2024-07-13T14:25:00
FL00273,NO831,AC1004,NorthernJet,SEA,BOS,2024-09-10T17:00:00,2024-09-10T18:39:00
FL00274,RE690,AC1011,RegionalCo,ORD,PHX,2024-07-22T22:00:00,2024-07-23T01:00:00
FL00275,SK541,AC1002,SkyWays,ORD,MIA,2024-09-10T14:00:00,2024-09-10T16:46:00
FL00276,RE223,AC1019,RegionalCo,JFK,DEN,2024-08-22T02:00:00,2024-08-22T05:21:00
FL00277,RE593,AC1015,RegionalCo,JFK,ATL,2024-07-10T06:00:00,2024-07-10T11:45:00
FL00278,EX693,AC1017,ExampleAir,SEA,JFK,2024-08-14T12:00:00,2024-08-14T17:07:00
FL00279,NO822,AC1004,NorthernJet,ORD,DFW,2024-08-23T06:00:00,2024-08-23T08:45:00
FL00280,RE803,AC1003,RegionalCo,JFK,ATL,2024-07-10T09:00:00,2024-07-10T12:16:00
FL00281,EX929,AC1009,ExampleAir,PHX,DFW,2024-07-29T07:00:00,2024-07-29T12:03:00
FL00282,RE756,AC1019,RegionalCo,LAX,ATL,2024-08-12T23:00:00,2024-08-13T04:48:00
FL00283,NO586,AC1016,NorthernJet,DFW,LAX,2024-07-04T11:00:00,2024-07-04T14:37:00
FL00284,RE215,AC1019,RegionalCo,BOS,DFW,2024-08-11T07:00:00,2024-08-11T11:07:00
FL00285,EX605,AC1001,ExampleAir,DFW,MIA,2024-08-30T23:00:00,2024-08-31T01:02:00
FL00286,EX612,AC1009,ExampleAir,ATL,MIA,2024-09-07T22:00:00,2024-09-08T00:06:00
FL00287,RE107,AC1003,RegionalCo,DEN,JFK,2024-07-31T20:00:00,2024-07-31T23:35:00
FL00288,NO304,AC1008,NorthernJet,SEA,DFW,2024-09-08T01:00:00,2024-09-08T03:31:00
FL00289,SK764,AC1006,SkyWays,SFO,PHX,2024-09-28T13:00:00,2024-09-28T18:37:00
FL00290,NO495,AC1012,NorthernJet,BOS,PHX,2024-09-21T06:00:00,2024-09-21T09:52:00
FL00291,NO672,AC1016,NorthernJet,BOS,PHX,2024-08-07T02:00:00,2024-08-07T06:32:00
FL00292,SK935,AC1018,SkyWays,ATL,LAX,2024-09-03T13:00:00,2024-09-03T17:50:00
FL00293,RE496,AC1007,RegionalCo,SEA,DFW,2024-08-21T02:00:00,2024-08-21T07:04:00
FL00294,RE419,AC1019,RegionalCo,ATL,JFK,2024-07-13T07:00:00,2024-07-13T10:02:00
FL00295,RE915,AC1007,RegionalCo,ORD,DFW,2024-07-03T21:00:00,2024-07-04T01:47:00
FL00296,SK137,AC1018,SkyWays,MSP,MIA,2024-09-07T02:00:00,2024-09-07T06:30:00
FL00297,EX791,AC1009,ExampleAir,ORD,LAX,2024-07-24T04:00:00,2024-07-24T06:18:00
FL00298,SK588,AC1014,SkyWays,LAX,BOS,2024-08-31T12:00:00,2024-08-31T16:11:00
FL00299,SK666,AC1006,SkyWays,JFK,MIA,2024-08-24T04:00:00,2024-08-24T09:24:00
FL00300,EX608,AC1001,ExampleAir,SEA,PHX,2024-07-18T19:00:00,2024-07-18T23:48:00
FL00301,EX840,AC1009,ExampleAir,DEN,SEA,2024-09-06T22:00:00,2024-09-07T00:35:00
FL00302,EX260,AC1009,ExampleAir,ORD,MIA,2024-08-14T09:00:00,2024-08-14T11:36:00
FL00303,EX170,AC1001,ExampleAir,LAX,DEN,2024-08-26T15:00:00,2024-08-26T20:08:00
FL00304,RE470,AC1003,RegionalCo,DEN,MIA,2024-07-03T01:00:00,2024-07-03T02:58:00
FL00305,EX633,AC1001,ExampleAir,BOS,SEA,2024-08-26T14:00:00,2024-08-26T18:45:00
FL00306,RE570,AC1007,RegionalCo,ATL,SEA,2024-08-17T16:00:00,2024-08-17T19:48:00
FL00307,NO659,AC1012,NorthernJet,MIA,PHX,2024-09-06T22:00:00,2024-09-07T02:38:00
FL00308,EX227,AC1009,ExampleAir,SFO,LAX,2024-09-25T02:00:00,2024-09-25T04:04:00
FL00309,NO475,AC1020,NorthernJet,BOS,JFK,2024-07-09T04:00:00,2024-07-09T07:23:00
FL00310,NO142,AC1020,NorthernJet,MSP,ATL,2024-08-24T16:00:00,2024-08-24T19:01:00
FL00311,EX603,AC1017,ExampleAir,ORD,BOS,2024-08-16T02:00:00,2024-08-16T06:38:00
FL00312,NO317,AC1016,NorthernJet,JFK,PHX,2024-07-20T01:00:00,2024-07-20T04:15:00
FL00313,NO599,AC1016,NorthernJet,LAX,PHX,2024-08-07T05:00:00,2024-08-07T10:59:00
FL00314,RE370,AC1011,RegionalCo,SEA,LAX,2024-07-14T09:00:00,2024-07-14T13:11:00
FL00315,NO504,AC1020,NorthernJet,MIA,JFK,2024-09-11T06:00:00,2024-09-11T08:09:00
FL00316,SK470,AC1006,SkyWays,BOS,MIA,2024-09-26T10:00:00,2024-09-26T13:24:00
FL00317,SK376,AC1018,SkyWays,PHX,ORD,2024-07-02T18:00:00,2024-07-02T21:48:00
FL00318,NO299,AC1004,NorthernJet,DEN,SFO,2024-07-29T00:00:00,2024-07-29T04:42:00
FL00319,NO424,AC1004,NorthernJet,MIA,LAX,2024-07-16T23:00:00,2024-07-17T03:00:00
FL00320,SK970,AC1018,SkyWays,MIA,JFK,2024-08-05T13:00:00,2024-08-05T15:44:00
FL00321,EX955,AC1001,ExampleAir,DEN,ORD,2024-09-21T19:00:00,2024-09-21T23:10:00
FL00322,NO225,AC1008,NorthernJet,ATL,MIA,2024-08-28T06:00:00,2024-08-28T07:30:00
FL00323,EX146,AC1009,ExampleAir,SFO,JFK,2024-08-10T15:00:00,2024-08-10T20:39:00
FL00324,SK318,AC1006,SkyWays,DEN,JFK,2024-08-15T10:00:00,2024-08-15T15:20:00
FL00325,NO171,AC1016,NorthernJet,JFK,DFW,2024-07-03T04:00:00,2024-07-03T06:24:00
FL00326,EX676,AC1001,ExampleAir,BOS,SFO,2024-09-28T15:00:00,2024-09-28T20:26:00
FL00327,RE271,AC1019,RegionalCo,SEA,MIA,2024-09-23T23:00:00,2024-09-24T03:00:00
FL00328,SK766,AC1014,SkyWays,ORD,PHX,2024-09-24T20:00:00,2024-09-24T23:32:00
FL00329,NO473,AC1016,NorthernJet,MIA,DFW,2024-07-24T05:00:00,2024-07-24T09:09:00
FL00330,RE917,AC1015,RegionalCo,BOS,ATL,2024-07-19T08:00:00,2024-07-19T10:06:00
FL00331,SK511,AC1014,SkyWays,PHX,ATL,2024-09-25T02:00:00,2024-09-25T04:45:00
FL00332,RE131,AC1011,RegionalCo,BOS,JFK,2024-08-05T20:00:00,2024-08-05T22:25:00
FL00333,SK247,AC1018,SkyWays,LAX,DEN,2024-08-15T04:00:00,2024-08-15T09:03:00
FL00334,NO942,AC1020,NorthernJet,LAX,SEA,2024-08-14T18:00:00,2024-08-14T23:28:00
FL00335,SK834,AC1006,SkyWays,ATL,MSP,2024-08-19T17:00:00,2024-08-19T22:13:00
FL00336,RE684,AC1007,RegionalCo,SFO,ATL,2024-09-11T02:00:00,2024-09-11T03:49:00
FL00337,EX168,AC1013,ExampleAir,JFK,DEN,2024-08-24T18:00:00,2024-08-24T22:35:00
FL00338,EX843,AC1013,ExampleAir,MIA,DEN,2024-08-16T11:00:00,2024-08-16T12:53:00
FL00339,SK339,AC1018,SkyWays,MIA,MSP,2024-08-23T00:00:00,2024-08-23T03:17:00
FL00340,SK224,AC1002,SkyWays,ATL,LAX,2024-09-08T08:00:00,2024-09-08T13:24:00
FL00341,NO782,AC1008,NorthernJet,DFW,BOS,2024-09-08T22:00:00,2024-09-09T00:59:00
FL00342,SK688,AC1006,SkyWays,SEA,ORD,2024-07-18T06:00:00,2024-07-18T11:37:00
FL00343,NO409,AC1004,NorthernJet,JFK,SEA,2024-07-20T03:00:00,2024-07-20T06:08:00
FL00344,SK383,AC1014,SkyWays,SEA,ORD,2024-07-10T10:00:00,2024-07-10T15:13:00
FL00345,RE879,AC1007,RegionalCo,DFW,LAX,2024-09-29T22:00:00,2024-09-29T23:33:00
FL00346,EX309,AC1001,ExampleAir,ATL,ORD,2024-07-08T02:00:00,2024-07-08T05:13:00
FL00347,RE196,AC1019,RegionalCo,JFK,LAX,2024-08-20T07:00:00,2024-08-20T12:36:00
FL00348,NO558,AC1016,NorthernJet,LAX,JFK,2024-09-21T00:00:00,2024-09-21T05:04:00
FL00349,RE130,AC1015,RegionalCo,MSP,PHX,2024-09-12T00:00:00,2024-09-12T04:29:00
FL00350,EX864,AC1001,ExampleAir,ATL,DFW,2024-08-07T17:00:00,2024-08-07T22:34:00
FL00351,NO677,AC1008,NorthernJet,DEN,ATL,2024-08-06T17:00:00,2024-08-06T19:46:00
FL00352,NO240,AC1004,NorthernJet,PHX,LAX,2024-09-08T17:00:00,2024-09-08T20:16:00
FL00353,NO350,AC1012,NorthernJet,ATL,DFW,2024-09-22T04:00:00,2024-09-22T05:38:00
FL00354,SK746,AC1014,SkyWays,BOS,LAX,2024-07-09T03:00:00,2024-07-09T07:17:00
FL00355,SK268,AC1018,SkyWays,JFK,PHX,2024-08-25T13:00:00,2024-08-25T15:37:00
FL00356,RE465,AC1007,RegionalCo,BOS,ATL,2024-08-02T20:00:00,2024-08-02T22:48:00
FL00357,EX732,AC1013,ExampleAir,SEA,DEN,2024-09-29T12:00:00,2024-09-29T14:15:00
FL00358,EX484,AC1009,ExampleAir,LAX,BOS,2024-08-03T10:00:00,2024-08-03T15:22:00
FL00359,SK843,AC1014,SkyWays,ORD,LAX,2024-08-27T01:00:00,2024-08-27T05:48:00
FL00360,RE254,AC1007,RegionalCo,LAX,SFO,2024-07-31T14:00:00,2024-07-31T18:21:00
FL00361,RE783,AC1015,RegionalCo,DFW,BOS,2024-08-14T10:00:00,2024-08-14T15:45:00
FL00362,RE667,AC1007,RegionalCo,ORD,LAX,2024-07-13T16:00:00,2024-07-13T21:22:00
FL00363,SK229,AC1014,SkyWays,DFW,ATL,2024-09-13T14:00:00,2024-09-13T19:06:00
FL00364,EX483,AC1013,ExampleAir,LAX,ORD,2024-09-12T22:00:00,2024-09-13T03:19:00
FL00365,RE746,AC1019,RegionalCo,SEA,DFW,2024-09-24T11:00:00,2024-09-24T12:44:00
FL00366,NO629,AC1008,NorthernJet,DFW,PHX,2024-09-13T20:00:00,2024-09-13T23:37:00
FL00367,SK334,AC1010,SkyWays,PHX,ATL,2024-09-29T09:00:00,2024-09-29T13:14:00
FL00368,SK915,AC1010,SkyWays,PHX,BOS,2024-08-28T13:00:00,2024-08-28T16:37:00
FL00369,NO293,AC1020,NorthernJet,SFO,DFW,2024-07-25T02:00:00,2024-07-25T06:45:00
FL00370,RE260,AC1019,RegionalCo,BOS,MIA,2024-09-10T08:00:00,2024-09-10T12:11:00
FL00371,NO170,AC1016,NorthernJet,LAX,MSP,2024-09-13T12:00:00,2024-09-13T16:45:00
FL00372,SK496,AC1006,SkyWays,DEN,DFW,2024-07-22T20:00:00,2024-07-22T23:00:00
FL00373,NO745,AC1012,NorthernJet,PHX,MIA,2024-08-28T08:00:00,2024-08-28T09:45:00
FL00374,RE459,AC1003,RegionalCo,DEN,BOS,2024-08-28T20:00:00,2024-08-29T00:44:00
FL00375,EX307,AC1009,ExampleAir,DEN,SEA,2024-08-18T06:00:00,2024-08-18T09:03:00
FL00376,RE978,AC1007,RegionalCo,DFW,ATL,2024-07-24T20:00:00,2024-07-25T00:01:00
FL00377,RE697,AC1011,RegionalCo,ORD,SEA,2024-09-18T11:00:00,2024-09-18T14:18:00
FL00378,NO818,AC1012,NorthernJet,JFK,MSP,2024-07-02T02:00:00,2024-07-02T07:17:00
FL00379,SK434,AC1002,SkyWays,DFW,PHX,2024-07-10T07:00:00,2024-07-10T10:20:00
FL00380,SK574,AC1010,SkyWays,SEA,SFO,2024-08-21T05:00:00,2024-08-21T07:55:00
FL00381,EX300,AC1009,ExampleAir,MIA,MSP,2024-07-28T10:00:00,2024-07-28T14:00:00
FL00382,SK238,AC1006,SkyWays,ATL,DEN,2024-08-13T06:00:00,2024-08-13T09:30:00
FL00383,RE447,AC1019,RegionalCo,ORD,SFO,2024-09-06T11:00:00,2024-09-06T16:01:00
FL00384,RE117,AC1007,RegionalCo,PHX,SFO,2024-08-01T00:00:00,2024-08-01T03:43:00
FL00385,NO896,AC1012,NorthernJet,MIA,SFO,2024-07-18T03:00:00,2024-07-18T06:25:00
FL00386,NO247,AC1008,NorthernJet,LAX,SEA,2024-09-14T08:00:00,2024-09-14T12:17:00
FL00387,RE859,AC1011,RegionalCo,DFW,ATL,2024-08-26T03:00:00,2024-08-26T04:35:00
FL00388,RE586,AC1019,RegionalCo,PHX,MIA,2024-08-08T12:00:00,2024-08-08T14:10:00
FL00389,SK888,AC1006,SkyWays,SEA,MIA,2024-09-19T01:00:00,2024-09-19T02:35:00
FL00390,RE316,AC1019,RegionalCo,PHX,MIA,2024-09-05T12:00:00,2024-09-05T15:32:00
FL00391,EX922,AC1001,ExampleAir,MSP,DEN,2024-07-06T04:00:00,2024-07-06T09:38:00
FL00392,NO536,AC1008,NorthernJet,SEA,DFW,2024-08-10T13:00:00,2024-08-10T18:27:00
FL00393,EX644,AC1017,ExampleAir,ORD,SEA,2024-09-16T17:00:00,2024-09-16T22:15:00
FL00394,NO868,AC1020,NorthernJet,DEN,DFW,2024-07-27T11:00:00,2024-07-27T12:42:00
FL00395,RE943,AC1015,RegionalCo,ORD,JFK,2024-07-05T08:00:00,2024-07-05T12:45:00
FL00396,RE813,AC1011,RegionalCo,PHX,ATL,2024-09-22T09:00:00,2024-09-22T11:15:00
FL00397,NO414,AC1004,NorthernJet,JFK,MIA,2024-07-10T06:00:00,2024-07-10T09:16:00
FL00398,NO607,AC1008,NorthernJet,ORD,BOS,2024-07-08T07:00:00,2024-07-08T09:03:00
