:ID(Flight),flight_number,aircraft_id,operator,origin,destination,scheduled_departure,scheduled_arrival
FL00399,RE488,AC1003,RegionalCo,MSP,JFK,2024-09-23T03:00:00,2024-09-23T06:46:00
FL00400,EX363,AC1005,ExampleAir,PHX,MSP,2024-07-23T02:00:00,2024-07-23T03:45:00
FL00401,SK340,AC1014,SkyWays,ORD,DEN,2024-09-04T03:00:00,2024-09-04T05:37:00
FL00402,SK682,AC1002,SkyWays,LAX,DEN,2024-09-18T20:00:00,2024-09-18T23:50:00
FL00403,EX707,AC1005,ExampleAir,SEA,MSP,2024-08-26T00:00:00,2024-08-26T03:33:00
FL00404,NO363,AC1004,NorthernJet,ATL,JFK,2024-07-12T09:00:00,2024-07-12T12:34:00
FL00405,RE963,AC1019,RegionalCo,SEA,LAX,2024-08-31T01:00:00,2024-08-31T03:45:00
FL00406,NO246,AC1016,NorthernJet,SFO,BOS,2024-09-07T23:00:00,2024-09-08T04:55:00
FL00407,SK320,AC1018,SkyWays,DEN,PHX,2024-09-03T08:00:00,2024-09-03T09:34:00
FL00408,EX239,AC1017,ExampleAir,ORD,SEA,2024-08-15T10:00:00,2024-08-15T14:21:00
FL00409,SK956,AC1006,SkyWays,MIA,DFW,2024-09-27T20:00:00,2024-09-28T00:25:00
FL00410,NO353,AC1008,NorthernJet,MSP,ATL,2024-08-09T23:00:00,2024-08-10T04:08:00
FL00411,RE855,AC1019,RegionalCo,ORD,SEA,2024-07-18T06:00:00,2024-07-18T10:36:00
FL00412,NO593,AC1016,NorthernJet,MSP,DFW,2024-09-13T00:00:00,2024-09-13T02:34:00
FL00413,EX931,AC1001,ExampleAir,MIA,JFK,2024-09-01T21:00:00,2024-09-02T01:57:00
FL00414,NO651,AC1016,NorthernJet,DFW,LAX,2024-08-13T16:00:00,2024-08-13T21:55:00
FL00415,SK255,AC1006,SkyWays,BOS,DFW,2024-07-14T18:00:00,2024-07-14T21:32:00
FL00416,SK113,AC1006,SkyWays,PHX,MSP,2024-07-24T14:00:00,2024-07-24T18:32:00
FL00417,EX852,AC1009,ExampleAir,SEA,DFW,2024-09-15T14:00:00,2024-09-15T19:13:00
FL00418,SK121,AC1010,SkyWays,MIA,SEA,2024-08-24T14:00:00,2024-08-24T19:01:00
FL00419,EX741,AC1009,ExampleAir,SEA,JFK,2024-07-26T19:00:00,2024-07-26T21:41:00
FL00420,EX139,AC1017,ExampleAir,BOS,ATL,2024-09-04T13:00:00,2024-09-04T17:30:00
FL00421,EX158,AC1013,ExampleAir,DFW,BOS,2024-09-01T20:00:00,2024-09-01T23:59:00
FL00422,NO143,AC1008,NorthernJet,DFW,SEA,2024-08-20T11:00:00,2024-08-20T12:39:00
FL00423,SK299,AC1010,SkyWays,DFW,PHX,2024-08-28T20:00:00,2024-08-28T21:51:00
FL00424,EX752,AC1017,ExampleAir,ATL,SEA,2024-09-14T00:00:00,2024-09-14T02:05:00
FL00425,EX723,AC1001,ExampleAir,DFW,SFO,2024-07-19T15:00:00,2024-07-19T16:47:00
FL00426,EX285,AC1013,ExampleAir,PHX,SFO,2024-09-19T07:00:00,2024-09-19T09:48:00
FL00427,NO229,AC1016,NorthernJet,SEA,PHX,2024-07-28T16:00:00,2024-07-28T19:17:00
FL00428,NO927,AC1008,NorthernJet,DEN,BOS,2024-08-20T08:00:00,2024-08-20T10:59:00
FL00429,EX190,AC1017,ExampleAir,PHX,ORD,2024-08-04T11:00:00,2024-08-04T13:40:00
FL00430,RE387,AC1019,RegionalCo,ATL,MIA,2024-08-09T03:00:00,2024-08-09T05:39:00
FL00431,EX721,AC1017,ExampleAir,DEN,JFK,2024-07-27T23:00:00,2024-07-28T04:30:00
FL00432,RE449,AC1019,RegionalCo,SFO,JFK,2024-07-18T07:00:00,2024-07-18T12:11:00
FL00433,NO922,AC1016,NorthernJet,PHX,SEA,2024-09-06T13:00:00,2024-09-06T17:26:00
FL00434,NO299,AC1020,NorthernJet,MSP,DEN,2024-07-14T05:00:00,2024-07-14T10:38:00
FL00435,NO306,AC1020,NorthernJet,PHX,ORD,2024-09-26T17:00:00,2024-09-26T21:44:00
FL00436,NO302,AC1012,NorthernJet,DFW,BOS,2024-09-02T06:00:00,2024-09-02T08:45:00
FL00437,NO112,AC1008,NorthernJet,DFW,ORD,2024-07-04T06:00:00,2024-07-04T08:17:00
FL00438,NO538,AC1016,NorthernJet,PHX,MSP,2024-08-18T20:00:00,2024-08-18T23:56:00
FL00439,SK290,AC1018,SkyWays,JFK,ATL,2024-08-05T01:00:00,2024-08-05T02:30:00
FL00440,NO882,AC1012,NorthernJet,PHX,SEA,2024-07-08T23:00:00,2024-07-09T04:12:00
FL00441,SK618,AC1018,SkyWays,JFK,ORD,2024-09-26T18:00:00,2024-09-26T22:14:00
FL00442,NO658,AC1020,NorthernJet,PHX,SFO,2024-07-18T11:00:00,2024-07-18T12:54:00
FL00443,NO382,AC1020,NorthernJet,JFK,SEA,2024-07-07T00:00:00,2024-07-07T03:06:00
FL00444,NO811,AC1012,NorthernJet,BOS,DFW,2024-08-12T10:00:00,2024-08-12T13:48:00
FL00445,NO456,AC1020,NorthernJet,MSP,ORD,2024-08-01T01:00:00,2024-08-01T02:44:00
FL00446,RE763,AC1003,RegionalCo,DEN,ATL,2024-08-23T04:00:00,2024-08-23T09:23:00
FL00447,EX424,AC1013,ExampleAir,PHX,ORD,2024-09-10T10:00:00,2024-09-10T15:29:00
FL00448,SK989,AC1002,SkyWays,MIA,ORD,2024-07-18T12:00:00,2024-07-18T15:00:00
FL00449,EX951,AC1013,ExampleAir,SFO,DEN,2024-09-06T08:00:00,2024-09-06T11:02:00
FL00450,SK425,AC1002,SkyWays,ATL,MIA,2024-07-08T07:00:00,2024-07-08T10:06:00
FL00451,RE368,AC1007,RegionalCo,BOS,JFK,2024-08-03T16:00:00,2024-08-03T21:19:00
FL00452,EX588,AC1009,ExampleAir,ATL,MIA,2024-07-17T13:00:00,2024-07-17T16:19:00
FL00453,SK725,AC1006,SkyWays,PHX,LAX,2024-07-18T23:00:00,2024-07-19T04:25:00
FL00454,EX686,AC1017,ExampleAir,ORD,BOS,2024-07-12T14:00:00,2024-07-12T18:25:00
FL00455,SK477,AC1002,SkyWays,MSP,MIA,2024-07-15T02:00:00,2024-07-15T04:17:00
FL00456,SK340,AC1014,SkyWays,MSP,LAX,2024-08-13T01:00:00,2024-08-13T04:14:00
FL00457,NO772,AC1012,NorthernJet,PHX,MSP,2024-09-27T12:00:00,2024-09-27T17:41:00
FL00458,NO394,AC1008,NorthernJet,LAX,MIA,2024-07-09T13:00:00,2024-07-09T16:14:00
FL00459,EX280,AC1009,ExampleAir,DFW,MSP,2024-08-11T05:00:00,2024-08-11T07:04:00
FL00460,SK259,AC1006,SkyWays,LAX,ATL,2024-09-22T13:00:00,2024-09-22T17:35:00
FL00461,RE582,AC1011,RegionalCo,JFK,LAX,2024-08-26T21:00:00,2024-08-27T02:47:00
FL00462,RE211,AC1019,RegionalCo,LAX,BOS,2024-09-10T03:00:00,2024-09-10T06:30:00
FL00463,NO725,AC1020,NorthernJet,MSP,MIA,2024-08-01T21:00:00,2024-08-02T00:32:00
FL00464,RE757,AC1011,RegionalCo,PHX,ORD,2024-09-21T16:00:00,2024-09-21T20:59:00
FL00465,RE553,AC1019,RegionalCo,SEA,DEN,2024-08-16T03:00:00,2024-08-16T08:03:00
FL00466,SK943,AC1014,SkyWays,SFO,ATL,2024-07-03T07:00:00,2024-07-03T10:43:00
FL00467,RE120,AC1007,RegionalCo,SEA,DFW,2024-07-25T19:00:00,2024-07-25T23:51:00
FL00468,SK737,AC1010,SkyWays,ORD,DFW,2024-08-27T09:00:00,2024-08-27T10:56:00
FL00469,EX119,AC1017,ExampleAir,SEA,BOS,2024-07-24T10:00:00,2024-07-24T15:38:00
FL00470,NO552,AC1012,NorthernJet,DFW,ATL,2024-07-16T17:00:00,2024-07-16T21:40:00
FL00471,SK691,AC1002,SkyWays,DFW,SFO,2024-09-22T17:00:00,2024-09-22T18:52:00
FL00472,RE552,AC1007,RegionalCo,SEA,MIA,2024-09-20T12:00:00,2024-09-20T15:28:00
FL00473,RE996,AC1011,RegionalCo,SEA,BOS,2024-08-28T08:00:00,2024-08-28T10:44:00
FL00474,EX476,AC1001,ExampleAir,BOS,ATL,2024-08-31T22:00:00,2024-09-01T00:28:00
FL00475,EX219,AC1009,ExampleAir,ORD,ATL,2024-09-11T20:00:00,2024-09-11T23:58:00
FL00476,NO922,AC1016,NorthernJet,MSP,DFW,2024-08-02T10:00:00,2024-08-02T15:20:00
FL00477,SK605,AC1014,SkyWays,JFK,ORD,2024-08-18T18:00:00,2024-08-18T23:08:00
FL00478,RE636,AC1007,RegionalCo,ORD,SEA,2024-09-17T18:00:00,2024-09-17T23:35:00
FL00479,EX947,AC1013,ExampleAir,ATL,MIA,2024-09-20T18:00:00,2024-09-20T19:50:00
FL00480,EX868,AC1005,ExampleAir,PHX,LAX,2024-08-28T09:00:00,2024-08-28T11:14:00
FL00481,SK479,AC1014,SkyWays,JFK,SEA,2024-08-01T21:00:00,2024-08-02T00:28:00
FL00482,EX334,AC1013,ExampleAir,DEN,DFW,2024-07-16T03:00:00,2024-07-16T07:59:00
FL00483,NO744,AC1004,NorthernJet,MSP,SFO,2024-07-07T06:00:00,2024-07-07T08:15:00
FL00484,SK739,AC1006,SkyWays,DEN,PHX,2024-09-06T19:00:00,2024-09-07T00:39:00
FL00485,SK883,AC1018,SkyWays,DFW,DEN,2024-08-31T23:00:00,2024-09-01T04:31:00
FL00486,EX421,AC1017,ExampleAir,DFW,DEN,2024-09-10T23:00:00,2024-09-11T02:38:00
FL00487,RE296,AC1015,RegionalCo,DFW,JFK,2024-08-01T17:00:00,2024-08-01T21:20:00
FL00488,SK407,AC1018,SkyWays,PHX,SEA,2024-08-26T08:00:00,2024-08-26T12:32:00
FL00489,RE453,AC1011,RegionalCo,DFW,MIA,2024-08-01T23:00:00,2024-08-02T02:02:00
FL00490,RE103,AC1011,RegionalCo,MIA,ORD,2024-08-09T13:00:00,2024-08-09T16:29:00
FL00491,RE120,AC1015,RegionalCo,DEN,ATL,2024-07-20T20:00:00,2024-07-20T23:57:00
FL00492,SK659,AC1014,SkyWays,PHX,SEA,2024-08-10T06:00:00,2024-08-10T07:30:00
FL00493,NO812,AC1016,NorthernJet,SFO,JFK,2024-09-18T16:00:00,2024-09-18T20:03:00
FL00494,SK105,AC1002,SkyWays,ORD,MIA,2024-08-18T05:00:00,2024-08-18T06:53:00
FL00495,EX705,AC1013,ExampleAir,ATL,MSP,2024-08-29T19:00:00,2024-08-29T22:35:00
FL00496,EX530,AC1009,ExampleAir,SEA,LAX,2024-09-23T07:00:00,2024-09-23T08:38:00
FL00497,SK295,AC1010,SkyWays,MIA,DEN,2024-09-29T10:00:00,2024-09-29T14:10:00
FL00498,SK765,AC1014,SkyWays,JFK,DFW,2024-09-18T11:00:00,2024-09-18T15:50:00
FL00499,SK620,AC1018,SkyWays,LAX,ORD,2024-09-17T18:00:00,2024-09-17T21:19:00
FL00500,SK250,AC1010,SkyWays,LAX,MSP,2024-09-26T23:00:00,2024-09-27T01:58:00
FL00501,SK873,AC1014,SkyWays,DFW,PHX,2024-08-28T00:00:00,2024-08-28T02:55:00
FL00502,RE964,AC1015,RegionalCo,MSP,JFK,2024-08-04T19:00:00,2024-08-05T00:25:00
FL00503,EX217,AC1017,ExampleAir,DEN,ATL,2024-09-29T06:00:00,2024-09-29T10:52:00
FL00504,EX116,AC1001,ExampleAir,SFO,DFW,2024-08-26T06:00:00,2024-08-26T10:42:00
FL00505,SK888,AC1002,SkyWays,PHX,DFW,2024-09-19T00:00:00,2024-09-19T03:57:00
FL00506,SK408,AC1006,SkyWays,MIA,JFK,2024-07-12T07:00:00,2024-07-12T08:47:00
FL00507,SK893,AC1014,SkyWays,SEA,ATL,2024-08-19T20:00:00,2024-08-20T01:29:00
FL00508,EX596,AC1001,ExampleAir,SFO,ORD,2024-09-18T12:00:00,2024-09-18T14:53:00
FL00509,SK535,AC1002,SkyWays,BOS,ATL,2024-08-16T17:00:00,2024-08-16T22:04:00
FL00510,EX446,AC1017,ExampleAir,BOS,MSP,2024-08-11T23:00:00,2024-08-12T04:55:00
FL00511,EX624,AC1001,ExampleAir,SFO,DFW,2024-08-26T05:00:00,2024-08-26T10:41:00
FL00512,EX134,AC1017,ExampleAir,SFO,ATL,2024-08-02T18:00:00,2024-08-02T20:37:00
FL00513,NO623,AC1016,NorthernJet,DFW,MIA,2024-08-25T05:00:00,2024-08-25T06:47:00
FL00514,SK244,AC1018,SkyWays,ORD,ATL,2024-09-01T21:00:00,2024-09-02T01:56:00
FL00515,EX178,AC1005,ExampleAir,JFK,LAX,2024-08-26T16:00:00,2024-08-26T19:08:00
FL00516,RE210,AC1015,RegionalCo,BOS,ORD,2024-07-25T09:00:00,2024-07-25T12:37:00
FL00517,NO658,AC1008,NorthernJet,BOS,PHX,2024-07-17T08:00:00,2024-07-17T10:12:00
FL00518,EX652,AC1017,ExampleAir,JFK,SFO,2024-08-02T13:00:00,2024-08-02T18:15:00
FL00519,SK765,AC1002,SkyWays,PHX,MIA,2024-08-26T12:00:00,2024-08-26T15:14:00
FL00520,NO608,AC1008,NorthernJet,JFK,DFW,2024-09-17T14:00:00,2024-09-17T17:38:00
FL00521,NO992,AC1012,NorthernJet,MIA,SEA,2024-08-25T17:00:00,2024-08-25T20:55:00
FL00522,RE501,AC1011,RegionalCo,JFK,LAX,2024-09-06T14:00:00,2024-09-06T19:19:00
FL00523,RE378,AC1011,RegionalCo,DEN,ORD,2024-09-01T20:00:00,2024-09-01T23:16:00
FL00524,SK562,AC1006,SkyWays,DEN,MSP,2024-09-25T02:00:00,2024-09-25T07:38:00
FL00525,EX594,AC1009,ExampleAir,SEA,ATL,2024-07-24T12:00:00,2024-07-24T14:01:00
FL00526,SK274,AC1010,SkyWays,LAX,MIA,2024-08-14T00:00:00,2024-08-14T01:37:00
FL00527,NO302,AC1016,NorthernJet,DFW,MSP,2024-07-29T02:00:00,2024-07-29T04:25:00
FL00528,EX200,AC1001,ExampleAir,JFK,ORD,2024-07-02T06:00:00,2024-07-02T08:32:00
FL00529,SK520,AC1002,SkyWays,SEA,SFO,2024-08-22T02:00:00,2024-08-22T07:49:00
FL00530,RE253,AC1007,RegionalCo,MIA,ORD,2024-07-02T21:00:00,2024-07-02T22:57:00
FL00531,RE396,AC1015,RegionalCo,SEA,PHX,2024-08-19T16:00:00,2024-08-19T18:55:00
FL00532,EX624,AC1017,ExampleAir,BOS,ATL,2024-09-06T19:00:00,2024-09-06T22:38:00
FL00533,SK864,AC1014,SkyWays,SEA,PHX,2024-09-15T19:00:00,2024-09-15T22:24:00
FL00534,NO318,AC1020,NorthernJet,SEA,PHX,2024-07-27T23:00:00,2024-07-28T02:54:00
FL00535,EX552,AC1001,ExampleAir,PHX,ORD,2024-08-05T15:00:00,2024-08-05T19:19:00
FL00536,SK430,AC1018,SkyWays,BOS,MSP,2024-08-04T10:00:00,2024-08-04T13:21:00
FL00537,RE850,AC1003,RegionalCo,DEN,DFW,2024-09-02T20:00:00,2024-09-02T22:39:00
FL00538,RE256,AC1003,RegionalCo,ATL,JFK,2024-08-24T07:00:00,2024-08-24T09:22:00
FL00539,EX232,AC1001,ExampleAir,PHX,MIA,2024-09-22T16:00:00,2024-09-22T21:32:00
FL00540,NO195,AC1008,NorthernJet,BOS,DFW,2024-09-24T07:00:00,2024-09-24T12:46:00
FL00541,EX837,AC1009,ExampleAir,BOS,PHX,2024-07-28T14:00:00,2024-07-28T16:27:00
FL00542,NO522,AC1008,NorthernJet,BOS,ORD,2024-07-16T00:00:00,2024-07-16T02:49:00
FL00543,RE505,AC1003,RegionalCo,DFW,MSP,2024-09-16T18:00:00,2024-09-16T22:09:00
FL00544,RE577,AC1003,RegionalCo,LAX,DEN,2024-09-28T04:00:00,2024-09-28T08:49:00
FL00545,SK476,AC1006,SkyWays,LAX,ATL,2024-07-27T03:00:00,2024-07-27T05:37:00
FL00546,SK708,AC1014,SkyWays,ATL,DEN,2024-08-29T04:00:00,2024-08-29T06:42:00
FL00547,NO156,AC1008,NorthernJet,ORD,PHX,2024-07-11T17:00:00,2024-07-11T20:27:00
FL00548,NO134,AC1012,NorthernJet,BOS,DFW,2024-07-25T07:00:00,2024-07-25T12:46:00
FL00549,SK402,AC1014,SkyWays,DFW,SEA,2024-09-20T08:00:00,2024-09-20T13:23:00
FL00550,RE413,AC1007,RegionalCo,MSP,ATL,2024-07-28T16:00:00,2024-07-28T21:58:00
FL00551,RE213,AC1019,RegionalCo,DEN,ATL,2024-08-17T09:00:00,2024-08-17T10:39:00
FL00552,RE953,AC1007,RegionalCo,DEN,SEA,2024-09-29T04:00:00,2024-09-29T08:29:00
FL00553,RE697,AC1007,RegionalCo,SFO,ORD,2024-08-16T15:00:00,2024-08-16T18:45:00
FL00554,SK501,AC1006,SkyWays,SFO,ATL,2024-07-11T12:00:00,2024-07-11T17:49:00
FL00555,SK314,AC1002,SkyWays,MSP,MIA,2024-09-25T03:00:00,2024-09-25T04:46:00
FL00556,NO120,AC1020,NorthernJet,MIA,SEA,2024-09-18T23:00:00,2024-09-19T00:31:00
FL00557,EX673,AC1001,ExampleAir,SEA,JFK,2024-09-21T00:00:00,2024-09-21T03:52:00
FL00558,NO183,AC1020,NorthernJet,MSP,ORD,2024-08-09T17:00:00,2024-08-09T20:26:00
FL00559,SK144,AC1018,SkyWays,PHX,SEA,2024-07-20T17:00:00,2024-07-20T19:31:00
FL00560,NO736,AC1016,NorthernJet,SFO,JFK,2024-09-15T11:00:00,2024-09-15T15:53:00
FL00561,EX437,AC1017,ExampleAir,DFW,ORD,2024-07-30T09:00:00,2024-07-30T12:48:00
FL00562,SK560,AC1002,SkyWays,PHX,ORD,2024-08-29T13:00:00,2024-08-29T17:33:00
FL00563,EX931,AC1005,ExampleAir,PHX,ORD,2024-07-04T04:00:00,2024-07-04T06:16:00
FL00564,RE212,AC1019,RegionalCo,PHX,ORD,2024-08-30T05:00:00,2024-08-30T07:00:00
FL00565,NO834,AC1012,NorthernJet,SEA,DEN,2024-08-14T01:00:00,2024-08-14T04:14:00
FL00566,RE421,AC1011,RegionalCo,MIA,PHX,2024-09-13T18:00:00,2024-09-13T20:14:00
FL00567,EX863,AC1009,ExampleAir,ORD,LAX,2024-08-04T18:00:00,2024-08-04T22:13:00
FL00568,EX970,AC1017,ExampleAir,DEN,DFW,2024-09-21T06:00:00,2024-09-21T11:40:00
FL00569,EX574,AC1005,ExampleAir,SFO,SEA,2024-07-25T14:00:00,2024-07-25T17:36:00
FL00570,NO337,AC1016,NorthernJet,LAX,MIA,2024-08-26T23:00:00,2024-08-27T03:37:00
FL00571,EX663,AC1001,ExampleAir,BOS,MIA,2024-09-16T17:00:00,2024-09-16T22:51:00
FL00572,NO934,AC1012,NorthernJet,LAX,JFK,2024-07-19T07:00:00,2024-07-19T10:51:00
FL00573,RE454,AC1011,RegionalCo,BOS,SEA,2024-08-21T06:00:00,2024-08-21T09:23:00
FL00574,RE340,AC1019,RegionalCo,PHX,JFK,2024-07-30T10:00:00,2024-07-30T15:15:00
FL00575,NO657,AC1004,NorthernJet,BOS,JFK,2024-09-18T16:00:00,2024-09-18T18:58:00
FL00576,RE865,AC1015,RegionalCo,DEN,MIA,2024-09-02T08:00:00,2024-09-02T12:27:00
FL00577,EX362,AC1009,ExampleAir,ATL,MIA,2024-08-01T08:00:00,2024-08-01T13:55:00
FL00578,EX183,AC1005,ExampleAir,ORD,DFW,2024-08-21T03:00:00,2024-08-21T06:34:00
FL00579,SK827,AC1002,SkyWays,JFK,SEA,2024-08-17T12:00:00,2024-08-17T15:34:00
FL00580,NO888,AC1016,NorthernJet,BOS,DFW,2024-09-18T08:00:00,2024-09-18T12:13:00
FL00581,RE158,AC1011,RegionalCo,ATL,LAX,2024-08-10T01:00:00,2024-08-10T03:05:00
FL00582,NO658,AC1016,NorthernJet,PHX,JFK,2024-07-05T20:00:00,2024-07-06T01:04:00
FL00583,EX576,AC1017,ExampleAir,ATL,DFW,2024-07-12T16:00:00,2024-07-12T17:59:00
FL00584,RE380,AC1003,RegionalCo,DEN,JFK,2024-08-20T22:00:00,2024-08-21T00:00:00
FL00585,RE493,AC1007,RegionalCo,DEN,LAX,2024-08-01T21:00:00,2024-08-01T23:42:00
FL00586,SK782,AC1018,SkyWays,MSP,DFW,2024-07-13T01:00:00,2024-07-13T06:13:00
FL00587,EX787,AC1001,ExampleAir,BOS,DEN,2024-09-03T10:00:00,2024-09-03T15:00:00
FL00588,NO602,AC1008,NorthernJet,DEN,MIA,2024-09-09T07:00:00,2024-09-09T10:28:00
FL00589,NO181,AC1004,NorthernJet,ORD,SFO,2024-07-06T17:00:00,2024-07-06T22:15:00
FL00590,RE366,AC1015,RegionalCo,LAX,MSP,2024-09-03T23:00:00,2024-09-04T01:34:00
FL00591,EX590,AC1001,ExampleAir,ORD,MIA,2024-09-25T20:00:00,2024-09-25T22:27:00
FL00592,NO577,AC1020,NorthernJet,ATL,ORD,2024-08-13T03:00:00,2024-08-13T04:30:00
FL00593,EX210,AC1009,ExampleAir,ATL,JFK,2024-08-05T09:00:00,2024-08-05T12:23:00
FL00594,RE533,AC1011,RegionalCo,SFO,PHX,2024-09-25T18:00:00,2024-09-25T22:56:00
FL00595,NO248,AC1004,NorthernJet,PHX,LAX,2024-07-09T17:00:00,2024-07-09T21:48:00
FL00596,NO840,AC1020,NorthernJet,PHX,ATL,2024-07-29T16:00:00,2024-07-29T18:15:00
FL00597,NO444,AC1016,NorthernJet,SFO,PHX,2024-07-02T16:00:00,2024-07-02T20:35:00
FL00598,RE337,AC1007,RegionalCo,DFW,MIA,2024-08-02T07:00:00,2024-08-02T11:05:00
